genus	species	barcode	EM barcode	island	16S	ND2	ND4	COI	COII	boss	l(2)not	snf	wee	fz4	kl-2	pds5	Yp1	Yp2	Ef1g	notes
Drosophila	adunca	202546	EMEC7356134	Maui Nui	KM252230	KM252374	KM273172	KM252254	KM252501	KM252360	KM252438	KM252646			KM252546	KM252485	KM273150	JN816107	JN815414	
Drosophila	ancyla	201019	EMEC7356079	Maui Nui	HQ170952	HQ170861	KM273160	HQ170749	HQ170632	KM252331	KM252406	KM252611	KM252276				KM273138	JN816113	JN815420	
Drosophila	apodasta	201029	EMEC7356080	Kauai	HQ170955	HQ170948	KM273162		HQ170636		KM252413	KM252619		KM252568	KM252527	KM252460	KM273140	JN816058	JN815365	
Drosophila	atroscutellata	200865	EMEC7356115	Kauai	HQ171020	HQ170927	KM273152	HQ170817	HQ170713	KM252319	KM252393	KM252597	KM252265	HQ703602	HQ703632	HQ728782	KM273130	JN816115	JN815422	
Drosophila	attenuata	202552	EMEC7356139	Hawaii		KM252379		KM252260	KM252507	KM252362	KM252385	KM252652	KM252314							
Drosophila	basimacula	201030	EMEC7356081	Kauai	HQ170958	HQ170866	KM273163	HQ170755	HQ170639	KM252339	KM252414	KM252620	KM252284	KM252569	KM252528	KM252461	KM273141	JN816059	JN815366	
Drosophila	basisetosa	201021	EMEC7356082	Hawaii	HQ170959	HQ170867		HQ170756	HQ170640	KM252333	KM252383	KM252613		KM252562	KM252521	KM252454				
Drosophila	brevitarsus	201038	EMEC7356083	Oahu		HQ170869		HQ170758	HQ170642	KM252344	KM252384	KM252625		KM252575	KM252534	KM252467				
Drosophila	brunneifrons	202547	EMEC7356135	Maui Nui	KM252231		KM273173	KM252255	KM252502	KM252361	KM252439	KM252647	KM252309	KM252591	KM252547	KM252486	KM273151	JN816109	JN815416	
Drosophila	capitata	201050	EMEC7356084	Kauai	KM252217	HQ170870		KM252241	HQ170643	KM252345	KM252419	KM252626	KM252288	KM252576	KM252535	KM252468				
Drosophila	chaetocephala	201051	EMEC7356085	Oahu	KM252218	HQ170871		KM252242	HQ170644	KM252346		KM252627	[iban]				
Drosophila	clavitibia	201326	EMEC7356086	Maui Nui	HQ170960	HQ170872		HQ170759	HQ170645	KM252351	KM252425	KM252632		KM252581	KM252538	KM252474				
Drosophila	cnecopleura	201022	EMEC7356087	Hawaii	HQ170961	HQ170873	KM273161	HQ170760	HQ170646	KM252334	KM252408	KM252614	KM252278	KM252563	KM252522	KM252455	KM273139	JN816159	JN815466	
Drosophila	conformis	201312	EMEC7356119	Hawaii	HQ171023	HQ170930		HQ170820	HQ170716	KM252350	KM252424	KM252631	KM252294	HQ703606	HQ703636	HQ728786				
Drosophila	contorta	200120	EMEC7356117	Maui Nui	HQ171021	HQ170928		HQ170818	HQ170714		KM252394	KM252598		HQ703603	HQ703633	HQ728783				
Drosophila	cracens	202538	EMEC7356130	Maui Nui	KM252227	KM252371		KM252251	KM252499	KM252358	KM252435	KM252644	KM252306	KM252588		KM252482				
Drosophila	dasycnemia	202326	EMEC7356122	Hawaii	HQ171026	HQ170933		HQ170823	HQ170719	KM252354	KM252430	KM252638	KM252300	HQ703612	HQ703642	HQ728792				
Drosophila	diamphidiopoda	200785	EMEC7356125	Maui Nui	KM252216	KM252365	KM273153	KM252239	KM252494	KM252321	KM252396	KM252600		HQ703628	HQ703658	HQ728808	KM273131	JN816108	JN815415	
Drosophila	expansa	201012	EMEC7356088	Hawaii	HQ170967	HQ170877	KM273156	HQ170766	HQ170652	KM252324	KM252400	KM252604	KM252269	HQ703627	HQ703657	HQ703771	KM273134	JN816061	JN815368	
Drosophila	fastigata	200866	EMEC7356116	Oahu	HQ171019	HQ170926		HQ170816	HQ170712	KM252318	KM252392	KM252596	KM252264	HQ703601	HQ703631	HQ728781				
Drosophila	forficata	201053	EMEC7356089	Kauai	KM252220	HQ170879		KM252244	HQ170654	KM252347	KM252421	KM252659	KM252291	KM252578		KM252471				
Drosophila	fundita	201023	EMEC7356090	Maui Nui	HQ170969	HQ170880		HQ170768	HQ170655	KM252335	KM252409	KM252615	KM252279							
Drosophila	furcatarsus	201054	EMEC7356091	Kauai	KM252221	HQ170881		KM252245	HQ170656	KM252348	KM252422	KM252660	KM252292	KM252579	KM252536	KM252472				
Drosophila	imparisetae	201014	EMEC7356092	Hawaii	HQ170971	HQ170883	KM273158	KM252240	HQ170659	KM252326	KM252402	KM252606	KM252271	KM252557	KM252515		KM273136	JN816110	JN815417	
Drosophila	incognita	202333	EMEC7356123	Hawaii	HQ171027	HQ170934		HQ170824	HQ170720	KM252355	KM252431	KM252639	KM252301	HQ703617	HQ703647	HQ728797				
Drosophila	kikalaeleele	202385	EMEC7356145	Hawaii	HQ703706	HQ703790		HQ703724	HQ703742			KM252595		HQ703626	HQ703656	HQ728806				
Drosophila	kokeensis	201055	EMEC7356093	Kauai	KM252222	HQ170888		KM252246	HQ170665	KM252349	KM252423	KM252629	KM252293	KM252580	KM252537	KM252473				
Drosophila	kraussi	202553	EMEC7356140	Oahu	KM252236	KM252380		KM252261	KM252508	KM252363	KM252444	KM252653		KM252592	KM252552					
Drosophila	latigena	201015	EMEC7356094	Hawaii	HQ170977	HQ170890		HQ170775	HQ170667	KM252327	KM252388	KM252607	KM252272		KM252516	KM252449				
Drosophila	medialis	201017	EMEC7356095	Hawaii	HQ170979	HQ170892	KM273159	HQ170777	HQ170669	KM252329	KM252404	KM252609	KM252274	KM252559	KM252518	KM252451	KM273137	JN816111	JN815418	
Drosophila	neutralis	202319	EMEC7356120	Hawaii	HQ171024	HQ170931	KM273167	HQ170821	HQ170717		KM252428	KM252636	KM252298	HQ703609	HQ703639	HQ728789	KM273145	JN816116	JN815423	
Drosophila	nigritarsus	202511	EMEC7356129	Hawaii	KM252224	KM252367		KM252248	KM252496	KM252356	KM252432	KM252640	KM252302	KM252585	KM252542	KM252478				
Drosophila	orthoptera	202540	EMEC7356126	Maui Nui	KM252228	KM252372		KM252252	KM252500		KM252436	KM252645	KM252307	KM252589	KM252545	KM252483				
Drosophila	paracracens	202556	EMEC7356141	Hawaii	KM252237	KM252381		KM252262	KM252509		KM252386	KM252654	KM252315			KM252491				
Drosophila	paucitarsus	201897	EMEC7356096	Maui Nui	KM252223	KM252366		KM252247	KM252495		KM252391	KM252635	KM252297	KM252584	KM252541	KM252477				
Drosophila	paucula	202549	EMEC7356137	Oahu	KM252233	KM252376		KM252257	KM252504		KM252441	KM252649	KM252311		KM252549	KM252488				
Drosophila	pectinitarsus	201025	EMEC7356097	Hawaii	HQ170988	HQ170899		HQ170786	HQ170678	KM252336	KM252410	KM252658	KM252280	KM252564	KM252523	KM252456				
Drosophila	percnosoma	200125	EMEC7356118	Hawaii	HQ171022	HQ170929		HQ170819	HQ170715	KM252320	KM252395	KM252599	KM252266	HQ703605	HQ703635	HQ728785				
Drosophila	perissopoda	201036	EMEC7356106	Kauai	HQ171004	HQ170910		HQ170802	HQ170695	KM252343	KM252390	KM252624		KM252574	KM252533	KM252466				moved KM252533 from fz4 to kl-2, added KM252574
Drosophila	petalopeza	202536	EMEC7356131	Maui Nui	KM252226	KM252370	KM273170	KM252250	KM252498	KM252357	KM252434	KM252643	KM252305	KM252587	KM252544	KM252481	KM273148	JN816067	JN815374	
Drosophila	procerisetae	201880	EMEC7356099	Maui Nui	HQ170994	HQ170902		HQ170792	HQ170684		KM252426	KM252633	KM252295	KM252582	KM252539	KM252475				
Drosophila	prodita	201010	EMEC7356100	Hawaii	HQ170995	HQ170903	KM273154	HQ170793	HQ170685	KM252322	KM252398	KM252602	KM252267	KM252555	KM252512	KM252446	KM273132	JN816068	JN815375	
Drosophila	propiofacies	201027	EMEC7356101	Hawaii	HQ170996	HQ170904		HQ170794	HQ170686		KM252412	KM252617	KM252282	KM252566	KM252525	KM252458				
Drosophila	quasiexpansa	202532	EMEC7356127	Maui Nui	KM252225	KM252369	KM273169	KM252249	KM252497		KM252433	KM252642	KM252304			KM252480	KM273147	JN816155	JN815462	
Drosophila	redunca	201884	EMEC7356102	Maui Nui	HQ170998	HQ170906	KM273166	HQ170796	HQ170688	KM252352	KM252427	KM252634	KM252296	KM252583	KM252540	KM252476	KM273144	JN816070	JN815377	
Drosophila	seclusa	201011	EMEC7356103	Maui Nui	HQ171000	HQ170907	KM273155	HQ170798	HQ170690	KM252323	KM252399	KM252603	KM252268		KM252513	KM252447	KM273133	JN816071	JN815378	i switched the number order so it would be correct
Drosophila	sordidapex	202321	EMEC7356121	Hawaii	HQ171025	HQ170932	KM273168	HQ170822	HQ170718	KM252353	KM252429	KM252637	KM252299	HQ703611	HQ703641	HQ728791	KM273146	JN816117	JN815424	
Drosophila	nr_perissopoda_5	201034	EMEC7356108	Kauai	HQ170989	HQ170945		HQ170787	HQ170679		KM252417	KM252622		KM252572	KM252531	KM252464				
Drosophila	nr_ancyla	201020	EMEC7356105	Hawaii	HQ171007	HQ170913		HQ170805	HQ170698	KM252332	KM252407	KM252612	KM252277	KM252561	KM252520	KM252453				
Drosophila	nr_basimacula_2	201032	EMEC7356107	Kauai	HQ171003	HQ170909	KM273164		HQ170694	KM252340	KM252415	KM252621	KM252285	KM252570	KM252529	KM252462	KM273142	JN816063	JN815370	
Drosophila	nr_basimacula_3	201033	EMEC7356109	Kauai	HQ171005	HQ170911		HQ170803	HQ170696	KM252341	KM252416		KM252286	KM252571	KM252530	KM252463				
Drosophila	nr_brunneisetae	201018	EMEC7356110	Kauai	HQ171008	HQ170914		HQ170806	HQ170699	KM252330	KM252405	KM252610	KM252275	KM252560	KM252519	KM252452				
Drosophila	nr_dorsigera	201052	EMEC7356111	Kauai	KM252219	HQ170946		KM252243	HQ170700		KM252420	KM252628	KM252290	KM252577		KM252470				
Drosophila	nr_fundita	201028	EMEC7356112	Hawaii	HQ171009	HQ170915		HQ170807	HQ170701	KM252338	KM252389	KM252618	KM252283	KM252567	KM252526	KM252459				
Drosophila	nr_melanopedis	201016	EMEC7356104	Hawaii	HQ171012	HQ170918		HQ170810	HQ170704	KM252328	KM252403	KM252608	KM252273	KM252558	KM252517	KM252450				
Drosophila	nr_perissopoda_1	201035	EMEC7356098	Kauai	HQ171002	HQ170908	KM273165	HQ170800	HQ170693	KM252342	KM252418	KM252623	KM252287	KM252573	KM252532	KM252465	KM273143	JN816065	JN815372	
Drosophila	stigma	202548	EMEC7356136	Maui Nui	KM252232	KM252375		KM252256	KM252503		KM252440	KM252648	KM252310		KM252548	KM252487				
Drosophila	systenopeza	201026	EMEC7356113	Maui Nui	HQ171014	HQ170920		HQ170812	HQ170706	KM252337	KM252411	KM252616	KM252281	KM252565	KM252524	KM252457				
Drosophila	tanythrix	202520	EMEC7356128	Hawaii	HQ171031	KM252368		HQ170828	HQ170726		KC609563	KM252641	KM252303	KM252586	KM252543	KM252479				
Drosophila	torula	202545	EMEC7356132	Maui Nui	KM252229	KM252373	KM273171	KM252253		KM252359	KM252437		KM252308	KM252590		KM252484	KM273149	JN816072	JN815379	
Drosophila	trichaetosa	201013	EMEC7356114	Hawaii	HQ171016	HQ170923	KM273157	HQ170813	HQ170709	KM252325	KM252401	KM252605	KM252270	KM252556	KM252514	KM252448	KM273135		JN815380	
Drosophila	unicula	200997	EMEC7356078	Hawaii	HQ171017	[iban]	HQ170710		KM252397	KM252601			KM252511					
Drosophila	waddingtoni	202431	EMEC7356124	Hawaii	HQ171028	HQ170935		HQ170825	HQ170721	KM252364	KM252387	KM252657	KM252317	HQ703622	HQ703652	HQ728802				
Drosophila	williamsi	202551	EMEC7356138	Oahu	KM252235	KM252378		KM252259	KM252506		KM252443	KM252651	KM252313		KM252551	KM252490				
Drosophila	yooni	202550	EMEC7356133	Hawaii	KM252234	KM252377		KM252258	KM252505		KM252442	KM252650	KM252312		KM252550	KM252489				